Daily_Usage,Phone_Unlocks,Physical_Problem,Mental_Problem,Unproductive_Usage_Seconds,Percentage_Unproductive_Usage,Addiction
8h 21m 43s,121,True,False,3358,11.155034381955286,Not Addicted
10h 20m 20s,150,False,False,13766,36.985491671144544,Addicted
2h 35m 57s,67,True,True,3247,34.70129314951373,Not Addicted
10h 51m 35s,57,False,False,27006,69.07788719785138,Addicted
2h 28m 10s,157,False,False,356,4.004499437570304,Cannot Say
8h 21m 35s,168,True,False,25752,85.56903140056488,Addicted
1h 1m 1s,109,False,True,1166,31.84922152417372,Not Addicted
5h 38m 9s,199,True,True,15049,74.17319729902903,Addicted
8h 43m 8s,170,False,True,15273,48.65872307888365,Addicted
2h 19m 16s,155,True,False,2313,27.68070847295357,Not Addicted
9h 5m 21s,162,False,False,27400,83.73827205769994,Addicted
5h 42m 9s,56,True,True,8119,39.54893078084661,Addicted
12h 36m 4s,65,False,False,31344,69.09443611674455,Addicted
2h 41m 42s,69,False,False,4600,47.4129045557617,Cannot Say
3h 43m 0s,172,False,False,5181,38.7219730941704,Cannot Say
6h 51m 50s,158,False,True,9334,37.774180493727236,Addicted
13h 12m 11s,58,False,True,25993,54.68641518167091,Addicted
4h 59m 30s,53,True,True,1646,9.15971062882582,Not Addicted
2h 39m 54s,112,False,True,8073,84.14634146341463,Addicted
1h 35m 48s,173,False,True,2974,51.73973556019485,Not Addicted
1h 57m 57s,68,False,False,2725,38.50501624982337,Cannot Say
2h 9m 48s,133,True,True,7592,97.48330765279918,Addicted
9h 1m 57s,158,True,True,9297,28.591198450041517,Addicted
14h 26m 48s,108,True,False,49448,95.07768035686817,Addicted
11h 31m 45s,171,True,False,11895,28.65919768702566,Addicted
3h 20m 24s,97,True,True,3308,27.511643379906854,Not Addicted
5h 42m 5s,100,True,False,4115,20.048721071863582,Not Addicted
7h 32m 27s,170,False,True,26015,95.83011014108372,Addicted
9h 49m 0s,179,True,True,32888,93.06168647425014,Addicted
11h 58m 34s,88,True,False,11614,26.93788560560375,Addicted
6h 25m 21s,107,True,False,3419,14.787422689330047,Not Addicted
2h 52m 20s,131,False,False,9727,94.0715667311412,Addicted
5h 23m 1s,157,False,True,18455,95.22212476136423,Addicted
7h 27m 1s,113,True,False,4035,15.044181797844972,Not Addicted
11h 56m 56s,64,True,True,4694,10.912218709317463,Not Addicted
3h 41m 29s,188,True,False,7679,57.78463390774324,Addicted
2h 52m 57s,114,True,True,3933,37.90112749349523,Not Addicted
8h 18m 37s,150,True,True,26021,86.97730387405154,Addicted
5h 46m 2s,139,False,True,12171,58.62152008477025,Addicted
4h 55m 5s,113,True,False,16036,90.57328438294267,Addicted
3h 52m 47s,143,False,True,4721,33.80110259898332,Not Addicted
10h 42m 48s,117,True,False,3545,9.191557768097905,Not Addicted
5h 12m 20s,169,True,False,9582,51.13127001067236,Addicted
8h 27m 37s,161,True,False,3875,12.722855172866666,Not Addicted
2h 48m 34s,78,False,True,9910,97.98299386988333,Addicted
1h 21m 22s,189,False,False,1376,28.185170012290044,Cannot Say
6h 2m 13s,188,False,True,17625,81.09786959922698,Addicted
11h 14m 36s,155,False,True,35545,87.81747208222156,Addicted
2h 18m 42s,105,False,False,6088,73.15549146839702,Not Addicted
1h 40m 32s,104,True,True,5539,91.82692307692307,Addicted
7h 32m 14s,94,False,True,7959,29.33220313997199,Addicted
9h 43m 34s,66,False,True,29340,83.79505340720854,Addicted
7h 32m 31s,93,False,True,2602,9.58344075724651,Not Addicted
9h 48m 6s,167,True,True,9149,25.92813013659808,Addicted
1h 16m 52s,125,False,True,3735,80.98438855160451,Addicted
10h 41m 12s,162,True,True,701,1.8221043876065708,Not Addicted
10h 56m 48s,186,True,True,21656,54.9533089727974,Addicted
1h 38m 24s,183,True,True,3471,58.790650406504064,Addicted
5h 19m 41s,179,True,False,7747,40.38892654189041,Addicted
1h 47m 52s,84,True,True,2165,33.45179233621755,Not Addicted
11h 53m 57s,133,True,False,39359,91.8808506664799,Addicted
0h 8m 22s,139,False,True,128,25.49800796812749,Not Addicted
11h 38m 24s,141,False,True,5597,13.35672012218404,Not Addicted
5h 5m 43s,106,True,True,9647,52.592269530611134,Addicted
4h 0m 52s,61,True,True,13697,94.7758095765292,Addicted
5h 51m 31s,167,True,False,10666,50.5713337442511,Addicted
7h 14m 48s,159,True,False,11958,45.83716651333947,Addicted
5h 23m 2s,136,True,True,8443,43.56103601279538,Addicted
1h 7m 51s,111,True,True,3987,97.93662490788503,Addicted
3h 4m 36s,175,False,True,7858,70.94618996027447,Addicted
4h 14m 4s,174,False,True,10512,68.95827866701653,Addicted
7h 52m 17s,104,False,True,8389,29.604404135935347,Addicted
4h 3m 6s,124,True,True,9049,62.038941450706155,Addicted
4h 52m 0s,90,False,True,11589,66.1472602739726,Addicted
2h 7m 20s,100,False,False,6913,90.48429319371728,Cannot Say
6h 51m 35s,92,False,False,14560,58.95930350273335,Addicted
4h 45m 14s,56,False,True,9340,54.57520158934206,Addicted
3h 10m 33s,107,True,True,5557,48.60491559520686,Not Addicted
9h 42m 52s,153,False,True,4462,12.758778451332494,Not Addicted
9h 38m 55s,101,True,True,24935,71.78638261119907,Addicted
8h 9m 22s,125,True,False,878,2.990259519106328,Not Addicted
9h 30m 59s,97,True,True,3423,9.991535071076212,Not Addicted
1h 34m 36s,132,True,True,3207,56.501057082452434,Addicted
8h 25m 49s,53,True,False,1100,3.624501631025734,Not Addicted
3h 45m 6s,191,True,False,1253,9.277358211165408,Not Addicted
5h 42m 42s,118,True,True,6460,31.41717731738158,Not Addicted
5h 50m 33s,61,True,True,19891,94.57043693243949,Addicted
11h 47m 20s,166,False,False,16816,39.62299717247879,Addicted
1h 51m 24s,172,True,True,5148,77.0197486535009,Addicted
8h 1m 20s,125,True,False,25882,89.6191135734072,Addicted
9h 9m 30s,55,True,False,23311,70.70367000303305,Addicted
11h 5m 36s,125,False,False,25689,64.32542067307693,Addicted
14h 30m 5s,61,True,False,2749,5.265779139929125,Not Addicted
1h 46m 14s,107,False,True,4493,70.48948854722309,Addicted
2h 53m 54s,99,False,True,9010,86.35230975656508,Addicted
2h 20m 36s,109,False,False,4775,56.60265528686581,Not Addicted
9h 29m 33s,152,True,False,2365,6.920668363913031,Not Addicted
6h 7m 43s,86,False,False,17148,77.72288446720754,Addicted
0h 45m 24s,177,False,True,2704,99.26578560939795,Addicted
7h 12m 59s,70,False,False,18346,70.6185765425921,Addicted
10h 31m 42s,188,True,False,9720,25.645084692100678,Addicted
10h 44m 55s,95,False,False,9559,24.703450058147048,Addicted
10h 14m 33s,117,True,False,7026,19.054592791473436,Not Addicted
11h 39m 38s,162,False,True,3731,8.887988946591072,Not Addicted
10h 38m 53s,83,False,False,5943,15.503613074896302,Cannot Say
0h 56m 33s,157,False,False,1209,35.63218390804598,Cannot Say
1h 6m 52s,120,False,False,1231,30.682951146560317,Cannot Say
0h 52m 57s,71,False,False,560,17.62669184765502,Cannot Say
0h 41m 51s,54,True,True,1400,55.75467941059339,Not Addicted
2h 54m 48s,76,True,True,71,0.6769641495041953,Not Addicted
1h 35m 18s,91,True,False,3658,63.97341727876879,Not Addicted
0h 23m 13s,136,False,False,1075,77.17157214644652,Not Addicted
7h 3m 33s,51,False,False,13919,54.77118010467083,Addicted
11h 24m 22s,127,True,False,37466,91.2425113243388,Addicted
2h 11m 12s,134,False,True,5739,72.90396341463415,Addicted
3h 40m 49s,196,False,True,8884,67.05411729187108,Addicted
0h 3m 51s,85,False,False,200,86.58008658008657,Cannot Say
10h 48m 37s,137,False,False,37610,96.6415705218799,Addicted
3h 34m 11s,156,True,True,1812,14.100070033460433,Not Addicted
7h 33m 31s,51,True,True,11507,42.288045275807576,Addicted
9h 54m 22s,161,True,False,3560,9.98261454769783,Not Addicted
4h 23m 53s,139,False,False,13250,83.68597233625971,Addicted
4h 35m 31s,190,False,True,13834,83.68519750771279,Addicted
3h 14m 21s,67,False,True,2321,19.903953348769402,Not Addicted
5h 50m 31s,104,True,False,407,1.935238457515097,Not Addicted
